AdoptionId,Species,Name,Age,Breed1,Breed2,Gender,Color1,Color2,Color3,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,QuantityRepresented,Fee,Video,Image,Description,ListingDate,ApplicationStatus,UserId
1,Dog,Jerrie,2,Affenpinscher,,Male,Black,,,Small,Short,Yes,Yes,Yes,Healthy,1,81.65,video1.mp4,Affenpinscher.jpg,id lobortis convallis tortor risus dapibus augue vel accumsan tellus nisi eu orci,9/1/2020 4:35,Open,7
2,Dog,Warde,4,AfghanHound,,Male,Brown,,,Medium,Medium,Yes,Yes,Yes,Healthy,1,97.5,video1.mp4,AfghanHound2.jpg,ante nulla justo aliquam quis turpis eget elit sodales scelerisque mauris sit amet eros suspendisse accumsan,11/2/2020 14:35,Open,7
3,Dog,Gypsy,14,AiredaleTerrier,,Male,Brown,,,Large,Long,No,No,No,Healthy,1,71.63,video1.mp4,AiredaleTerrier.jpg,interdum in ante vestibulum ante ipsum primis in faucibus orci,14/2/2020 19:05,Open,7
4,Dog,Ulick,6,Akbash,,Male,Cream,,,Small,Short,Yes,Yes,Yes,Healthy,1,49.23,video1.mp4,Akbash.jpg,in hac habitasse platea dictumst morbi vestibulum velit id pretium iaculis diam erat fermentum justo nec condimentum neque sapien,19/6/2020 7:35,Open,9
5,Dog,Shay,15,Akita,,Male,Cream,,,Medium,Medium,Yes,Yes,Yes,Healthy,1,90.07,video1.mp4,Akita.jpg,lorem id ligula suspendisse ornare consequat lectus in est risus auctor sed tristique in tempus sit amet sem fusce consequat,19/6/2020 15:35,Open,9
6,Dog,Eleanor,15,AlaskanMalamute,,Female,Gray,,,Large,Long,No,No,No,Healthy,1,95.77,video1.mp4,AlaskanMalamute.jpg,ipsum aliquam non mauris morbi non lectus aliquam sit amet diam in magna bibendum imperdiet nullam orci pede venenatis non,19/6/2020 17:35,Open,9
7,Dog,Rubi,14,AmericanBulldog,,Male,White,,,Small,Short,Yes,Yes,Yes,Healthy,1,67.14,video1.mp4,AmericanBulldog.png,vulputate justo in blandit ultrices enim lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum mauris non,11/12/2020 23:35,Open,9
8,Dog,Irene,3,AmericanEskimoDog,,Female,White,,,Medium,Medium,Yes,Yes,Yes,Healthy,1,58.48,video1.mp4,AmericanEskimoDog1.jpg,donec dapibus duis at velit eu est congue elementum in hac habitasse platea dictumst morbi vestibulum,21/12/2020 23:35,Open,20
9,Dog,Grady,5,AmericanHairlessTerrier,,Female,Gray,,,Large,Long,No,No,No,Healthy,1,71.61,video1.mp4,AmericanHairlessTerrier.png,nam dui proin leo odio porttitor id consequat in consequat ut nulla sed accumsan felis ut at dolor quis odio,28/12/2020 23:31,Open,20
10,Dog,Bone,11,AmericanStaffordshireTerrier,,Female,Brown,,,Small,Short,Yes,Yes,Yes,Healthy,1,47.18,video1.mp4,AmericanStaffordshireTerrier1.jpg,nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus,29/12/2020 0:00,Open,20
